,Ad Group,Month,Impressions,Clicks,CTR,Conversions,Conv Rate,Cost,CPC,Revenue,Sale Amount,P&L,Ad Type,Device Type,Campaign Type,CPM
0,Shop - 1:1 - Desk - [shop coupon code],July,16038,6504,0.41,1166,0.1,6669,1.03,6402,136770.05,-267.086,1:1,Desktop,Shop Coupon Code,415.82
1,Shop - 1:1 - Desk - [shop coupon],July,36462,14367,0.39,2188,0.09,13746,0.96,13262,283215.21,-483.951,1:1,Desktop,Shop Coupon,377.0
2,Shop - 1:1 - Desk - [shop discount code],July,3635,1458,0.4,248,0.09,1606,1.1,1723,39165.46,117.136,1:1,Desktop,Shop Discount Code,441.82
3,Shop - 1:1 - Desk - [shop promo code],July,26185,10418,0.4,2294,0.12,13278,1.27,13042,284823.48,-235.921,1:1,Desktop,Shop Promo Code,507.08
4,Shop - 1:1 - Desk - [shop promo],July,808,282,0.35,61,0.15,391,1.39,337,7717.77,-53.604,1:1,Desktop,Shop Promo,483.91
5,Shop - 1:1 - Mob - [shop coupon code],July,46507,21756,0.47,1665,0.05,13157,0.6,8550,185824.49,-4606.713,1:1,Mobile,Shop Coupon Code,282.9
6,Shop - 1:1 - Mob - [shop coupon],July,152394,59177,0.39,2666,0.04,19371,0.33,13699,294536.92,-5672.271,1:1,Mobile,Shop Coupon,127.11
7,Shop - 1:1 - Mob - [shop discount code],July,9950,4283,0.43,347,0.05,2637,0.62,2038,46026.32,-598.993,1:1,Mobile,Shop Discount Code,265.03
8,Shop - 1:1 - Mob - [shop promo code],July,57373,27121,0.47,2940,0.07,16946,0.62,14565,321387.88,-2380.616,1:1,Mobile,Shop Promo Code,295.37
9,Shop - 1:1 - Mob - [shop promo],July,1875,706,0.38,69,0.07,485,0.69,409,8946.99,-75.734,1:1,Mobile,Shop Promo,258.67
10,Shop - Exact - Desk - Competitor,July,721,195,0.27,25,0.09,188,0.97,188,3853.27,0.184,Exact,Desktop,Competitor,260.75
